Area,Baths,Beds,Latitude,Longitude,Month,Year,Price,Prediction
146.0,3.0,3.0,-16.3839901979,-71.55741151689999,2.0,2020.0,181792.0,138316.73785918372
187.0,3.0,3.0,-12.130718314000001,-77.0140052841,3.0,2020.0,292790.0,286086.82216179
97.0,2.0,2.0,-12.1436699,-77.0219036,1.0,2020.0,186081.84,143514.5736702667
140.0,2.0,3.0,-12.362157353699999,-76.7982047302,2.0,2020.0,69920.0,180999.40388615004
88.0,2.0,2.0,-12.0710392,-77.0691605,2.0,2020.0,112746.0,118393.88572644441
120.0,4.0,5.0,-12.737158,-76.6300002,2.0,2020.0,161690.0,175754.10540556724
136.0,3.0,3.0,-5.1939950999999995,-80.62683249999999,2.0,2020.0,109250.0,104182.61901851531
56.0,2.0,2.0,-12.098336086500002,-77.0702807926,3.0,2020.0,118690.948,82280.12270461509
96.0,2.0,3.0,-16.4102933404,-71.52999777779999,2.0,2020.0,74290.0,94640.39789898436
108.0,4.0,4.0,-12.133994900000001,-77.0185247,2.0,2020.0,201020.0,182245.24497783306
46.0,1.0,2.0,-12.121683477000001,-77.0011236692,3.0,2020.0,81282.0,58166.70091482207
160.0,5.0,5.0,-11.9529209782,-77.0486505942,2.0,2020.0,133722.0,217728.55840542566
170.0,3.0,3.0,-16.4283012,-71.5319636,3.0,2020.0,91770.0,146099.738978154
120.0,2.0,2.0,-12.0758116543,-77.05424369020001,1.0,2020.0,129352.0,166880.9522128637
86.0,3.0,3.0,-12.0265341,-77.059117,2.0,2020.0,82420.822,121834.04339153843
160.0,2.0,6.0,-12.171461599999999,-76.9451743,2.0,2020.0,69920.0,166626.4639965754
65.0,2.0,3.0,-11.9971117524,-77.11387876,1.0,2020.0,56810.0,66197.97841924954
50.0,1.0,2.0,-16.3942194,-71.5108186,3.0,2020.0,36708.0,71293.90248316369
90.0,4.0,4.0,-16.3941663033,-71.5536103883,1.0,2020.0,214130.0,140000.8197922393
83.0,2.0,3.0,-12.094914300000001,-77.0752927,2.0,2020.0,91053.2,102028.97603944012
99.0,1.0,3.0,-12.0689541,-77.06802259999999,3.0,2020.0,124108.0,100511.12990823986
150.0,4.0,3.0,-6.4741291,-76.3665737,3.0,2020.0,113620.0,59870.26346550908
50.0,1.0,2.0,-12.126830819,-77.0294234425,2.0,2020.0,113620.0,58188.315368338604
265.0,5.0,3.0,-12.0819435,-76.9600303,1.0,2020.0,393300.0,314439.51158410555
220.0,4.0,5.0,-6.7448654063,-79.83106758550001,2.0,2020.0,100510.0,150075.5211252325
63.0,2.0,2.0,-12.081190699999999,-77.0693551,2.0,2020.0,88274.0,81820.31025273322
124.0,3.0,5.0,-13.415780400000001,-76.1575132,3.0,2020.0,91770.0,162558.06979243373
142.0,3.0,3.0,-12.1252856,-77.02604190000001,2.0,2020.0,209760.0,231815.43053653254
103.0,3.0,3.0,-16.4072807,-71.5653479,2.0,2020.0,96140.0,115272.03778241643
150.0,3.0,6.0,-11.970824,-76.9857334,2.0,2020.0,122272.6,166101.67540677905
162.0,2.0,5.0,-16.3917913605,-71.51266859020001,2.0,2020.0,157320.0,148090.39841467267
85.0,2.0,3.0,-12.087333500000002,-77.06413590000001,2.0,2020.0,117990.0,102524.35759100855
132.0,4.0,2.0,-12.1235754,-77.02511659999999,2.0,2020.0,251712.0,261124.744138423
156.0,3.0,4.0,-12.1450377,-76.9371635,3.0,2020.0,86526.0,217993.156391514
99.0,2.0,3.0,-12.1288893,-76.9764124,2.0,2020.0,170430.0,119814.62793132188
122.0,3.0,3.0,-16.3781369,-71.557744,2.0,2020.0,192280.0,125364.77647729809
122.0,2.0,3.0,-5.228486,-80.63802840000001,2.0,2020.0,74290.0,80174.98806363359
155.0,4.0,4.0,-5.1668624909,-80.6341563782,3.0,2020.0,117990.0,134531.83024757047
99.0,1.0,3.0,-12.094619999999999,-77.0761321,2.0,2020.0,122360.0,95968.39807682193
143.0,1.0,2.0,-11.859047280699999,-77.0869528903,1.0,2020.0,43700.0,125942.23735642423
113.0,3.0,3.0,-12.0987043,-77.0112254,2.0,2020.0,195776.0,176375.20439729007
131.0,4.0,4.0,-12.111061999999999,-77.03159129999999,2.0,2020.0,287546.0,210935.38119775217
153.0,5.0,4.0,-12.573303,-76.7108077,2.0,2020.0,253460.0,276794.5332538717
111.0,2.0,3.0,-12.0615991695,-76.93713485159999,1.0,2020.0,127604.0,123933.81338260729
100.0,2.0,3.0,-12.068381800000001,-76.96809470000001,2.0,2020.0,139840.0,111692.788660956
90.0,1.0,3.0,-12.225426800000001,-76.897649,2.0,2020.0,51566.0,93849.53746311614
112.0,2.0,4.0,-13.525384099999998,-71.9453208,2.0,2020.0,130226.0,89488.58466820471
211.0,4.0,4.0,-16.4502584,-71.5374375,3.0,2020.0,139840.0,166958.5050824738
95.0,2.0,3.0,-12.111629836099999,-77.0469206572,2.0,2020.0,220248.0,117258.25579249044
84.0,1.0,3.0,-12.1632002786,-76.9519055201,3.0,2020.0,56810.0,90172.64336107133
119.0,3.0,3.0,-12.0889201,-76.99489240000001,1.0,2020.0,190960.0,179318.37115453018
109.0,3.0,3.0,-12.0884422,-77.0625252,2.0,2020.0,157320.0,173626.0805523034
176.0,1.0,2.0,-8.1729333,-79.00634790000001,2.0,2020.0,39330.0,97115.73994467636
197.0,3.0,3.0,-12.059071300000001,-77.0575059,1.0,2020.0,87400.0,281638.7070519179
73.0,2.0,2.0,-12.132048839200001,-77.02089745239999,3.0,2020.0,144210.0,107902.40325913909
88.0,1.0,1.0,-12.118921,-77.033686,1.0,2020.0,218500.0,114513.4617511787
102.0,2.0,2.0,-11.9435605,-77.08615859999999,2.0,2020.0,74290.0,116664.10543635755
126.0,5.0,3.0,-12.1094493045,-76.9837485,1.0,2020.0,297160.0,244821.46612232574
100.0,2.0,2.0,-12.3849381,-76.77046419999999,2.0,2020.0,201020.0,154953.0524843755
70.0,2.0,5.0,-12.0243660413,-76.9778212376,3.0,2020.0,69483.0,110404.80730732888
62.0,1.0,3.0,-12.016314900000001,-76.8890266,2.0,2020.0,42826.0,53991.06787556823
85.0,1.0,2.0,-12.0628553,-77.0422043,2.0,2020.0,54188.0,79012.31786879938
85.0,2.0,3.0,-11.888618031099998,-77.04045462170001,3.0,2020.0,69920.0,76529.1195287303
256.0,4.0,3.0,-12.1321343647,-77.021665846,2.0,2020.0,326349.555,323545.48774411564
110.0,3.0,3.0,-12.1271394,-76.9927842,3.0,2020.0,196650.0,183684.2582058182
120.0,4.0,2.0,-12.3411728,-76.81648759999999,2.0,2020.0,266570.0,266287.4528950656
75.0,1.0,3.0,-12.0780868,-77.05826409999999,3.0,2020.0,78223.0,79708.13276610753
66.0,3.0,2.0,-12.0902781,-77.0826901,1.0,2020.0,74761.274,122700.5078003853
65.0,3.0,2.0,-8.1218685,-79.0402438,2.0,2020.0,96140.0,72726.78704761346
60.0,1.0,2.0,-14.0428920041,-75.7658888086,3.0,2020.0,42826.0,93029.41597675919
78.0,2.0,3.0,-12.0681017,-77.10274009999999,3.0,2020.0,100510.0,103321.67673091573
160.0,2.0,3.0,-12.0734331144,-76.9770837587,1.0,2020.0,207138.0,200028.22864313077
71.0,1.0,2.0,-11.9879601772,-77.0754746033,2.0,2020.0,62928.0,51441.67176111367
179.0,5.0,3.0,-12.112229199999998,-76.97942990000001,2.0,2020.0,305900.0,298759.18463021424
70.0,2.0,3.0,-13.531100894000001,-71.90023696770001,1.0,2020.0,91770.0,74978.22216820903
103.0,2.0,0.0,-12.003354701300001,-77.083514727,3.0,2020.0,131100.0,165919.05157856445
87.0,2.0,3.0,-12.1121839549,-76.996682316,3.0,2020.0,139840.0,112897.1614399222
193.0,3.0,6.0,-12.0323444,-77.0923383,2.0,2020.0,192280.0,197973.18184048473
89.0,2.0,3.0,-12.0111311,-77.07548670000001,2.0,2020.0,87400.0,95005.55595398441
64.0,1.0,1.0,-12.1380379,-76.9873104,2.0,2020.0,74290.0,87993.20198895803
90.0,2.0,3.0,-12.0838448,-77.0794202,2.0,2020.0,104006.0,109001.5940015403
120.0,4.0,3.0,-11.967734679100001,-77.081091681,1.0,2020.0,78660.0,195834.5568144405
127.0,2.0,3.0,-12.168494500000001,-76.990064,3.0,2020.0,152950.0,173908.61749291787
106.0,3.0,0.0,-8.1001531,-79.03521629999999,1.0,2020.0,126730.0,143293.82245298268
140.0,1.0,3.0,-12.2103191,-76.9401797,2.0,2020.0,96140.0,142269.22613841988
90.0,2.0,2.0,-12.0931617,-77.0417121,2.0,2020.0,166060.0,123546.42789510013
85.0,2.0,3.0,-11.9826137455,-77.0752722368,2.0,2020.0,65550.0,84703.50729951673
52.0,1.0,2.0,-12.364875099999999,-76.7945468,2.0,2020.0,74290.0,79479.06127010408
60.0,2.0,2.0,-12.0527222,-77.0668634,2.0,2020.0,65113.0,71379.31820354574
130.0,3.0,3.0,-12.0987043,-77.0112254,2.0,2020.0,230736.0,205812.93009002012
150.0,2.0,3.0,-12.1990036,-77.0056713,2.0,2020.0,61180.0,206547.3997824266
88.0,2.0,2.0,-12.121899800000001,-77.0407129,2.0,2020.0,113620.0,126027.13225100798
113.0,3.0,4.0,-12.0418824,-76.92629740000001,2.0,2020.0,85652.0,144771.03397705816
85.0,2.0,2.0,-12.0609849879,-77.0703310103,1.0,2020.0,61180.0,112769.20308209585
173.0,4.0,3.0,-12.1321750331,-77.0253339333,2.0,2020.0,358340.0,294269.0119114224
98.0,2.0,3.0,-5.1801457445,-80.6116567629,3.0,2020.0,91770.0,68035.9444896189
120.0,4.0,5.0,-11.9553722,-77.0836307,2.0,2020.0,157320.0,161807.703986637
165.0,3.0,5.0,-15.8570465926,-70.013975785,2.0,2020.0,173926.0,143843.96145431095
240.0,3.0,3.0,-12.120483300000002,-76.986338,3.0,2020.0,380190.0,316022.59375543974
110.0,2.0,3.0,-11.958516127000001,-77.097533645,3.0,2020.0,50692.0,130395.80941693172
90.0,2.0,2.0,-12.145358199999999,-77.0131205,2.0,2020.0,83030.0,130998.01006100576
79.0,2.0,1.0,-12.3860968,-76.7830232,3.0,2020.0,92881.728,163494.35287266053
101.0,2.0,3.0,-12.129151199999999,-77.0234315,1.0,2020.0,196650.0,128607.76377675089
200.0,2.0,4.0,-12.0236089932,-76.8931081946,3.0,2020.0,174800.0,224178.33360976592
95.0,2.0,2.0,-16.327398300000002,-71.5694859,3.0,2020.0,65550.0,84122.67233096407
76.0,3.0,4.0,-6.774812,-79.875508,1.0,2020.0,36890.0,95092.73591174347
150.0,2.0,4.0,-12.0314013,-77.02650799999999,2.0,2020.0,109250.0,165461.644096262
93.0,2.0,3.0,-12.086092593499998,-77.0702548622,2.0,2020.0,113620.0,112518.77347321209
136.0,2.0,3.0,-12.1416088,-76.9918155,2.0,2020.0,206264.0,175726.3057512817
115.0,4.0,4.0,-12.7981653,-76.5715802,2.0,2020.0,148580.0,193133.2170880256
80.0,1.0,1.0,-12.114263000000001,-76.999859,3.0,2020.0,94392.0,109502.80631838829
131.0,2.0,3.0,-12.354906699999999,-76.80757679999999,2.0,2020.0,139840.0,168865.76906285682
132.0,3.0,3.0,-12.3252664,-76.83506659999999,3.0,2020.0,174800.0,221235.3752533669
41.0,1.0,1.0,-12.1372647,-77.0218191,2.0,2020.0,107502.0,64955.808281131176
121.0,2.0,2.0,-12.1286905,-77.0323897,2.0,2020.0,270940.0,185056.0740549041
76.0,2.0,3.0,-12.0527222,-77.0668634,1.0,2020.0,112746.0,87119.3305198958
120.0,5.0,2.0,-11.8389731198,-77.0437821142,1.0,2020.0,174800.0,209294.79170927993
123.0,4.0,3.0,-12.130399,-77.03177600000001,1.0,2020.0,279680.0,227458.38185528258
91.0,1.0,3.0,-8.1264827,-79.04261159999999,2.0,2020.0,74290.0,62462.94704541679
78.0,2.0,3.0,-12.1181773,-77.0148882,2.0,2020.0,109250.0,96737.44088538973
57.0,5.0,3.0,-8.1415060192,-79.02824163439999,2.0,2020.0,201020.0,112156.53444210351
86.0,2.0,3.0,-12.1749778,-77.0144126,3.0,2020.0,144210.0,119774.49405753985
160.0,2.0,5.0,-17.6322482932,-71.3329976565,2.0,2020.0,87400.0,154525.24251976167
200.0,2.0,3.0,-9.5328357,-77.52109420000001,3.0,2020.0,146832.0,124081.36712555568
99.0,2.0,3.0,-12.063680900000001,-77.09746779999999,3.0,2020.0,101165.5,130702.72050392807
65.0,2.0,2.0,-12.0684061441,-77.0482822222,1.0,2020.0,80637.2,85168.52101229093
161.0,1.0,3.0,-11.9962077,-77.0646695,2.0,2020.0,218500.0,162157.82735753487
124.0,3.0,2.0,-12.106454600000001,-77.0329478,3.0,2020.0,305026.0,232783.07814799802
94.0,2.0,3.0,-12.0901624,-77.08073879999999,2.0,2020.0,104880.0,115171.67445485172
165.0,2.0,2.0,-12.115578,-77.003309,3.0,2020.0,187922.0,255324.2614902943
100.0,3.0,2.0,-16.4106321623,-71.5520453614,3.0,2020.0,87400.0,99957.6693783999
97.0,3.0,2.0,-12.0607883,-76.94400959999999,3.0,2020.0,156446.0,167574.6375051421
85.0,2.0,3.0,-13.5314096,-71.9631584,2.0,2020.0,124108.0,76627.3985937012
120.0,3.0,3.0,-12.1304407,-77.0221307,1.0,2020.0,214130.0,191149.759670828
76.0,2.0,3.0,-6.774722,-79.8745044,3.0,2020.0,45448.0,66270.00054827715
96.0,3.0,3.0,-12.135042599999998,-77.0084128,2.0,2020.0,152950.0,153967.94036845645
117.0,3.0,3.0,-12.091650300000001,-77.0005188,1.0,2020.0,182491.2,177389.15828749214
56.0,1.0,2.0,-12.0290139,-77.0374185,2.0,2020.0,48944.0,45003.764551301894
70.0,3.0,4.0,-16.3876397201,-71.5480449851,1.0,2020.0,126730.0,112080.64575597688
76.0,2.0,3.0,-12.1361186,-76.9755672,3.0,2020.0,68897.5,101762.02936038419
181.0,3.0,3.0,-12.062911300000001,-77.05754959999999,1.0,2020.0,250838.0,266158.1590101509
70.0,1.0,3.0,-12.156449,-76.9916621,3.0,2020.0,78660.0,81491.24935502256
173.0,5.0,4.0,-12.0971154943,-76.9761428479,1.0,2020.0,314500.16,275567.0571858934
77.0,2.0,3.0,-8.1040233,-79.00728829999998,2.0,2020.0,48070.0,68918.06874164256
56.0,2.0,2.0,-12.000955019300001,-77.0850411423,3.0,2020.0,36708.0,64173.40035629267
145.0,4.0,3.0,-12.105636099999998,-77.0355234,3.0,2020.0,416537.912,266670.7388232813
100.0,1.0,3.0,-12.108924,-77.0237166,1.0,2020.0,100510.0,97714.36810206836
127.0,4.0,4.0,-6.784155800000001,-79.85389690000001,3.0,2020.0,144210.0,130510.94222292415
116.0,5.0,5.0,-11.9005284,-77.067159,2.0,2020.0,104880.0,161395.83171195307
65.0,2.0,2.0,-12.11767,-77.0163496,3.0,2020.0,96999.0,93279.25732703035
40.0,1.0,1.0,-12.135848900000001,-77.0192368,9.0,2019.0,81282.0,130009.14935022761
90.0,1.0,2.0,-12.1190163,-76.9738713,3.0,2020.0,142462.0,95048.07584820445
35.0,1.0,0.0,-12.031563499999999,-77.0427339,2.0,2020.0,109250.0,64734.117102829216
78.0,2.0,2.0,-12.0633359,-76.9372618,2.0,2020.0,74290.0,87643.3568622155
78.0,2.0,3.0,-11.962084666900001,-77.0718101476,3.0,2020.0,72105.0,83578.67100077921
70.0,1.0,2.0,-12.103468099999999,-76.9416598,2.0,2020.0,78660.0,65931.94694275236
160.0,2.0,3.0,-12.0639357866,-77.06950098829999,2.0,2020.0,174800.0,214850.60438512365
107.0,2.0,2.0,-12.076509399999999,-77.05070140000001,1.0,2020.0,15732.0,146984.4793074788
185.0,3.0,3.0,-12.1160188,-76.9839748,3.0,2020.0,305900.0,280685.606954832
49.0,1.0,2.0,-12.0733521,-77.03011490000002,3.0,2020.0,61263.874,53593.63898256757
210.0,4.0,5.0,-5.1826309,-80.655697,2.0,2020.0,65550.0,148438.28338578317
100.0,2.0,2.0,-12.0371869,-76.96557490000001,3.0,2020.0,74290.0,127954.40822669158
78.0,1.0,4.0,-12.0890255,-77.0340059,1.0,2020.0,56810.0,90198.50968226219
112.0,2.0,3.0,-16.4248294483,-71.556160327,2.0,2020.0,109250.0,102434.33699349512
160.0,4.0,5.0,-12.102918100799998,-76.9348094454,2.0,2020.0,270940.0,202941.62746733837
103.0,3.0,3.0,-12.11767,-77.0163496,3.0,2020.0,169260.0,173605.22613829543
40.0,1.0,1.0,-12.119176199999998,-77.005964,2.0,2020.0,57684.0,58922.28195748353
87.0,3.0,4.0,-12.16920837,-77.0201809388,2.0,2020.0,174800.0,139491.05767080223
56.0,2.0,3.0,-12.177588314100001,-77.0042542759,2.0,2020.0,60306.0,84114.80744022396
167.0,3.0,3.0,-16.3767686,-71.5603595,3.0,2020.0,133853.1,144572.72643004428
62.0,1.0,2.0,-11.9360288,-77.0516233,1.0,2020.0,36708.0,33411.841626098874
69.0,2.0,0.0,-12.1264676,-77.0165066,2.0,2020.0,266570.0,130089.9390598011
120.0,2.0,3.0,-12.111873300000001,-76.9358927,2.0,2020.0,97888.0,142174.51787215556
258.0,3.0,4.0,-16.3918192661,-71.55192021090001,3.0,2020.0,305900.0,168209.6095368061
160.0,1.0,0.0,-11.983855529100001,-77.0139913141,1.0,2020.0,126730.0,170460.14180850354
80.0,2.0,3.0,-12.0837968,-77.04606329999999,2.0,2020.0,179170.0,95265.11804475842
55.0,2.0,3.0,-12.0469352,-77.0260738,2.0,2020.0,365332.0,64062.470716260636
79.0,2.0,3.0,-12.089018800000002,-77.083976,2.0,2020.0,106628.0,97034.0074582641
82.0,2.0,3.0,-12.030804489000001,-76.8837470317,2.0,2020.0,84778.0,80952.16048282222
83.0,1.0,2.0,-12.020745199999999,-77.00789520000001,3.0,2020.0,75164.0,74016.57748006226
78.0,2.0,3.0,-12.107453199999998,-77.0230269,2.0,2020.0,100510.0,95570.62837577572
244.0,3.0,4.0,-12.1228345,-76.98571159999999,2.0,2020.0,306690.97,302754.23732982343
117.0,3.0,3.0,-16.380680523800002,-71.5522051346,2.0,2020.0,109250.0,122533.57620260051
114.0,3.0,3.0,-12.0987043,-77.0112254,2.0,2020.0,206264.0,178104.39505797785
57.0,2.0,2.0,-12.0896913,-77.0720537,1.0,2020.0,109250.0,81502.1474570221
120.0,2.0,6.0,-11.9029760511,-77.0511776715,2.0,2020.0,104880.0,144248.109734168
209.0,3.0,6.0,-12.1081162246,-76.9707113443,3.0,2020.0,371450.0,224258.10522122442
166.0,2.0,2.0,-12.129283599999999,-77.0282207,2.0,2020.0,361224.2,256771.83064052527
60.0,2.0,2.0,-12.009910699999999,-77.0837907,2.0,2020.0,65550.0,63421.15743830388
170.0,3.0,3.0,-12.096748199999999,-76.9824045,1.0,2020.0,295412.0,251152.8829926786
160.0,3.0,6.0,-12.1601819,-76.9623728,2.0,2020.0,192280.0,175929.8705690958
120.0,4.0,0.0,-12.1649914,-76.9951728,2.0,2020.0,279680.0,222592.94530256704
67.0,2.0,3.0,-12.08006838,-76.9822858344,2.0,2020.0,87400.0,78759.31533091428
190.0,3.0,3.0,-6.7872919000000005,-79.83842790000001,3.0,2020.0,147706.0,134434.24373032185
145.0,3.0,5.0,-12.0950944,-77.0222393,2.0,2020.0,202768.0,176342.79960583244
118.0,2.0,3.0,-16.4225363987,-71.5125490704,1.0,2020.0,93081.0,108239.84750829142
148.0,3.0,4.0,-6.7725868,-79.9177583,3.0,2020.0,34720.0,126188.84786620637
87.0,3.0,3.0,-8.0959002,-79.0283645,2.0,2020.0,65550.0,90152.7524701641
79.0,3.0,2.0,-12.074129600000001,-77.09295949999999,2.0,2020.0,86526.0,146728.55775575642
70.0,3.0,5.0,-12.2023595669,-77.0219355846,3.0,2020.0,113620.0,140962.2180730794
135.0,3.0,3.0,-16.398187282000002,-71.5510857258,1.0,2020.0,100510.0,137027.52843628998
149.0,3.0,3.0,-15.8402218,-70.02188050000001,1.0,2020.0,179170.0,116207.82032327144
68.0,1.0,3.0,-12.0368695802,-77.0019879244,3.0,2020.0,62928.0,67940.05593897979
106.0,1.0,3.0,-12.1176117,-76.93425479999999,2.0,2020.0,69920.0,98709.18724210185
90.0,2.0,3.0,-6.8044229000000005,-79.8942766,2.0,2020.0,61180.0,73351.99306396133
160.0,1.0,3.0,-12.041457699999999,-76.9267928,1.0,2020.0,145695.8,152483.99810267927
204.0,1.0,1.0,-16.3325657,-71.5420705,2.0,2020.0,69920.0,135878.96302973694
200.0,5.0,5.0,-12.706255138,-76.6402838571,2.0,2020.0,314640.0,275765.1086839654
124.0,3.0,2.0,-12.135660531700001,-76.98044092020001,3.0,2020.0,179170.0,233621.0655606074
134.0,3.0,3.0,-12.1311519887,-76.9768107508,3.0,2020.0,169556.0,219499.4710517716
115.0,2.0,3.0,-16.378326933900002,-71.5449798567,1.0,2020.0,85652.0,106564.20860268279
72.0,2.0,3.0,-11.927995241300001,-77.0594198191,2.0,2020.0,47196.0,58735.97108384712
120.0,4.0,6.0,-5.1799541172,-80.60948733810001,2.0,2020.0,144210.0,138839.97441147437
94.0,2.0,3.0,-12.139185756400002,-76.9918613128,2.0,2020.0,97650.0,116140.40877938931
60.0,1.0,2.0,-14.0428920041,-75.7658968552,3.0,2020.0,42826.0,93029.68790424868
243.0,2.0,2.0,-12.3028795,-76.84831199999999,2.0,2020.0,183540.0,318762.0909285735
69.0,1.0,2.0,-12.0276966,-77.0096963,2.0,2020.0,56810.0,54220.80309384709
59.0,2.0,3.0,-12.228944699999998,-76.88830990000001,2.0,2020.0,50692.0,88580.03481698435
75.0,2.0,3.0,-12.1641286173,-76.9895343712,2.0,2020.0,83904.0,98677.45899534492
107.0,2.0,3.0,-12.1312961,-76.9824571,2.0,2020.0,161690.0,130772.08150899684
94.0,3.0,3.0,-12.1212112,-77.03707829999999,2.0,2020.0,169556.0,151279.1693062907
117.0,3.0,4.0,-11.9005343,-77.0357363,2.0,2020.0,76038.0,132847.8897507348
149.0,3.0,3.0,-12.1173596202,-77.01635553979999,2.0,2020.0,191406.0,240404.4077895315
150.0,4.0,3.0,-12.099808606400002,-77.0624922914,2.0,2020.0,296286.0,272275.2881910009
40.0,1.0,1.0,-12.0915435,-77.0828855,1.0,2020.0,62331.731,65365.26629629148
94.0,2.0,3.0,-12.084137400000001,-77.0428633,3.0,2020.0,135470.0,121851.89938256086
134.0,3.0,3.0,-12.0987043,-77.0112254,2.0,2020.0,234232.0,212624.1637095512
93.0,3.0,3.0,-12.0084685,-77.06337990000002,2.0,2020.0,131100.0,129828.82568298295
55.0,3.0,4.0,-16.3822048,-71.5344594,3.0,2020.0,131100.0,98337.4718976741
68.0,2.0,3.0,-12.0940765,-77.0702941,1.0,2020.0,100510.0,86381.67999074023
186.0,3.0,4.0,-12.1218593,-77.0205453,1.0,2020.0,218500.0,242199.42315076763
68.0,2.0,3.0,-12.05528,-76.97942459999999,2.0,2020.0,41230.0,75437.61836229212
75.0,2.0,3.0,-12.0778084,-77.03523220000001,2.0,2020.0,119738.0,88418.20086466653
119.0,2.0,3.0,-12.1266416,-77.0175382,1.0,2020.0,166060.0,152128.54539761294
62.0,2.0,3.0,-12.0175631,-76.8977416,2.0,2020.0,39060.0,60798.47021265741
253.0,4.0,3.0,-12.100451,-76.9924051,2.0,2020.0,358340.0,320673.77353020187
145.0,3.0,3.0,-12.130395768800001,-77.0138121651,3.0,2020.0,282302.0,238692.01191122332
70.0,1.0,0.0,-12.0796862,-77.05932309999999,3.0,2020.0,41952.0,127709.93205774957
160.0,3.0,6.0,-12.0246282103,-76.9992540955,3.0,2020.0,270940.0,189902.61859759814
70.0,2.0,3.0,-12.1430728,-77.01189570000001,2.0,2020.0,99636.0,92123.81681182038
153.0,5.0,4.0,-16.396712,-71.5579295,1.0,2020.0,279680.0,168315.79662131623
135.0,2.0,3.0,-11.862352296600001,-77.0595356006,2.0,2020.0,56810.0,132400.55200027148
101.0,1.0,3.0,-12.0600579087,-77.0689124469,1.0,2020.0,90022.0,93867.70870641392
78.0,1.0,1.0,-12.114263000000001,-76.999859,3.0,2020.0,100510.0,106459.40104412244
132.0,2.0,1.0,-12.1112296698,-77.0487245172,3.0,2020.0,270940.0,221899.49510304222
118.0,3.0,3.0,-12.169582199999999,-77.0107449,3.0,2020.0,110124.0,203956.80527190396
106.0,2.0,3.0,-12.071322300000002,-76.9810061,2.0,2020.0,87400.0,120753.86843733056
118.0,1.0,1.0,-11.9550235,-77.0525587,2.0,2020.0,25346.0,130832.06766441083
63.0,1.0,1.0,-12.0620871,-77.0749765,3.0,2020.0,52440.0,81658.09140080342
50.0,4.0,5.0,-12.0066593,-77.06471309999999,2.0,2020.0,113620.0,116060.27739328661
141.0,3.0,3.0,-16.4069015555,-71.54380758970001,3.0,2020.0,148580.0,132110.90935686248
55.0,1.0,0.0,-12.0842836745,-76.9731981826,3.0,2020.0,128915.0,99609.07379499581
121.0,3.0,3.0,-12.1367327,-77.0053093,1.0,2020.0,156446.0,192047.831307987
76.0,2.0,3.0,-12.0816011,-77.1050084,2.0,2020.0,69483.0,93644.37814640233
201.0,3.0,3.0,-12.3860968,-76.7830232,3.0,2020.0,329707.76,300832.09531627886
54.0,1.0,1.0,-8.0647013,-79.06148950000001,2.0,2020.0,18354.0,53345.84327224888
102.0,3.0,4.0,-12.0678097,-77.0694625,3.0,2020.0,139840.0,160772.39900858878
156.0,2.0,3.0,-12.120483300000002,-76.986338,3.0,2020.0,281428.0,212107.98082142207
120.0,3.0,4.0,-11.903490699999999,-77.04949859999999,2.0,2020.0,183540.0,137896.44878079038
138.0,2.0,1.0,-12.244437300000001,-76.9434208,2.0,2020.0,54188.0,231779.38279293588
120.0,3.0,2.0,-12.106454600000001,-77.0329478,3.0,2020.0,270940.0,226820.16926531598
67.0,2.0,3.0,-12.0606203103,-77.04928014069999,2.0,2020.0,67113.977,78142.5010039791
120.0,2.0,2.0,-11.8728302929,-77.0291826137,2.0,2020.0,48070.0,128008.57471022508
174.0,4.0,4.0,-12.1167526,-77.0136326,3.0,2020.0,196650.0,262697.86135495215
150.0,2.0,0.0,-12.117794,-77.0439475,3.0,2020.0,310270.0,224437.95230379107
87.0,2.0,3.0,-12.2069396,-77.0149854,2.0,2020.0,96140.0,117498.04222773592
105.0,1.0,2.0,-12.1285229103,-77.0336387962,2.0,2020.0,244720.0,115551.50576593274
66.0,2.0,3.0,-12.107727,-77.0224626,3.0,2020.0,91770.0,90413.12351982613
81.0,1.0,2.0,-12.1644115,-76.9666957,2.0,2020.0,56810.0,86936.88572265924
60.0,1.0,1.0,-12.1245465,-77.02828120000001,3.0,2020.0,113620.0,85876.89333421012
140.0,4.0,4.0,-12.1161186701,-76.9806125815,2.0,2020.0,152076.0,218272.661638038
119.0,2.0,3.0,-12.0622538,-77.0665705,3.0,2020.0,104880.0,157618.26663845126
90.0,3.0,3.0,-12.137660544600001,-77.0214646666,2.0,2020.0,164312.0,146166.53812293513
122.0,3.0,3.0,-12.089153900000001,-77.0702286,2.0,2020.0,131100.0,197594.18473117816
123.0,3.0,3.0,-12.1223616,-76.98534040000001,2.0,2020.0,192280.0,194593.56084342216
71.0,3.0,3.0,-5.228486,-80.63802840000001,2.0,2020.0,94392.0,72910.80736784618
124.0,3.0,3.0,-12.1259479097,-77.0309665317,2.0,2020.0,276446.2,202535.48790238996
234.0,4.0,6.0,-12.1857493,-77.0165039,2.0,2020.0,122360.0,246768.0976086725
100.0,3.0,3.0,-16.3817253334,-71.54849767729999,2.0,2020.0,227240.0,113067.39920168286
149.0,2.0,3.0,-12.1571937306,-76.97655708149999,1.0,2020.0,83904.0,195391.1000549207
92.0,2.0,3.0,-12.092948800000002,-76.9992882,2.0,2020.0,240350.0,107735.98447346443
90.0,3.0,3.0,-11.993085078699998,-77.0712804794,2.0,2020.0,74290.0,122347.09905676226
