Price,Area,Baths,Beds,Latitude,Longitude,Month,Year
4457.4,510.0,3.0,3.0,-12.0846749,-76.9696452,2,2020
189846.784,92.0,3.0,3.0,-12.0864383,-76.9850764,2,2020
50692.0,59.0,2.0,3.0,-12.2299847,-76.8867502,2,2020
96140.0,85.0,3.0,3.0,-11.996178,-77.0683329,2,2020
50692.0,59.0,2.0,3.0,-12.2289447,-76.8883099,2,2020
131100.0,66.0,2.0,3.0,-12.0577180975,-77.0562005877,2,2020
52440.0,100.0,2.0,3.0,-12.0063637,-77.052381,2,2020
87400.0,91.0,2.0,3.0,-12.0271107,-77.0398029,2,2020
74290.0,100.0,2.0,3.0,-12.0063637,-77.052381,2,2020
961.4,75.0,2.0,3.0,-12.1291847,-77.0236801,2,2020
39330.0,93.0,2.0,3.0,-11.8133413,-77.1292941,2,2020
113620.0,81.0,3.0,3.0,-12.1559665323,-77.0218821554,2,2020
41078.0,100.0,2.0,3.0,-12.0063637,-77.052381,2,2020
279680.0,182.0,5.0,3.0,-12.0913078413,-76.966915054,2,2020
119738.0,75.0,2.0,3.0,-12.0778084,-77.0352322,2,2020
218103.204,107.0,3.0,3.0,-12.0864383,-76.9850764,2,2020
164312.0,100.0,3.0,3.0,-12.0812641,-76.9848378,2,2020
96140.0,87.0,2.0,3.0,-12.2069396,-77.0149854,2,2020
256072.386,129.0,3.0,3.0,-12.0864383,-76.9850764,2,2020
122360.0,91.0,2.0,3.0,-12.1633617,-76.9864502,2,2020
144210.0,88.0,3.0,3.0,-12.1159972,-76.9771587,2,2020
277932.0,323.0,4.0,3.0,-12.124449,-76.9899171,2,2020
91770.0,90.0,3.0,3.0,-11.9594023,-77.0760457,2,2020
135470.0,93.0,3.0,3.0,-12.1040163,-76.9370208,2,2020
104006.0,90.0,2.0,3.0,-12.0838448,-77.0794202,2,2020
131100.0,98.0,2.0,3.0,-13.53195,-71.9674626,2,2020
106278.4,129.0,3.0,3.0,-16.366432,-71.5629546,2,2020
480.7,170.0,2.0,3.0,-6.7825563,-79.8403563,2,2020
96140.0,137.0,1.0,3.0,-12.0367669745,-77.0260277446,2,2020
367080.0,221.0,4.0,4.0,-12.0531001,-76.9627542,2,2020
297160.0,200.0,7.0,4.0,-12.0288106,-77.0877576,2,2020
336490.0,200.0,3.0,4.0,-12.0671097,-77.0705234,2,2020
235980.0,85.0,4.0,4.0,-12.1069942,-76.9390731,2,2020
279680.0,148.0,4.0,4.0,-16.3836120141,-71.550439705,2,2020
100510.0,170.0,3.0,4.0,-16.3538823,-71.5417877,2,2020
262200.0,267.0,3.0,4.0,-16.3983380617,-71.5474794405,2,2020
187910.0,268.0,4.0,4.0,-6.8074767,-79.8986828,2,2020
51566.0,50.0,2.0,4.0,-8.0728745,-79.0561274,2,2020
218500.0,435.0,4.0,4.0,-8.3792869,-74.5448635,2,2020
244720.0,200.0,2.0,4.0,-12.4423013,-76.7770721,2,2020
201020.0,200.0,2.0,4.0,-12.9705556,-76.5052778,2,2020
253460.0,153.0,5.0,4.0,-12.573303,-76.7108077,2,2020
402040.0,220.0,5.0,4.0,-12.1116869,-76.9834747,2,2020
375820.0,250.0,6.0,4.0,-12.1227912,-77.0359682,2,2020
2796.8,300.0,4.0,4.0,-12.0953068,-77.0461588,2,2020
1311.0,220.0,2.0,4.0,-11.9747714,-77.0004436,2,2020
87400.0,160.0,2.0,5.0,-17.6322482932,-71.3329976565,2,2020
133722.0,160.0,5.0,5.0,-11.9529209782,-77.0486505942,2,2020
157320.0,120.0,4.0,5.0,-11.9553722,-77.0836307,2,2020
56810.0,112.0,3.0,5.0,-11.8688792,-77.0444711,2,2020
874.0,170.0,1.0,5.0,-12.0834453,-76.9894743,2,2020
231347.8,115.0,3.0,5.0,-12.0864383,-76.9850764,2,2020
4370.0,315.0,5.0,5.0,-12.067202,-77.0287347,2,2020
515660.0,315.0,5.0,5.0,-12.067202,-77.0287347,2,2020
111872.0,166.0,2.0,6.0,-11.9940576,-76.8266861,2,2020
515660.0,300.0,3.0,6.0,-12.135679,-77.0036665,2,2020
786.6,120.0,2.0,6.0,-12.0834453,-76.9894743,2,2020
1748000.0,70.0,6.0,6.0,-12.064070115,-77.0149366153,2,2020
131100.0,120.0,5.0,7.0,-11.849526,-77.1152261,2,2020
155572.0,90.0,3.0,7.0,-11.9513182,-76.984595,2,2020
742900.0,850.0,4.0,8.0,-11.9976612,-77.0093869,2,2020
151202.0,188.0,6.0,9.0,-11.909566737,-77.0431456667,2,2020
192280.0,200.0,4.0,10.0,-12.215082,-76.9372986,2,2020
445740.0,300.0,6.0,11.0,-12.2233828,-76.9751622,2,2020
174800.0,1600.0,8.0,11.0,-3.9107468,-80.884804,2,2020
467590.0,108.0,10.0,13.0,-12.1633617,-76.9864502,2,2020
1136.2,55.0,1.0,0.0,-12.0839430146,-76.9731182201,2,2020
64676.0,180.0,1.0,1.0,-18.0481686485,-70.244754319,2,2020
42679.168,448.0,1.0,1.0,-13.53195,-71.9674626,2,2020
325.5,25.0,1.0,1.0,-12.0928157279,-77.0493995138,2,2020
260.4,45.0,1.0,1.0,-12.0852937,-77.069846,2,2020
699.2,59.0,1.0,1.0,-12.0944519,-77.0495336,2,2020
52440.0,134.0,1.0,1.0,-8.0977053,-79.1093372,2,2020
4916.135,755.0,1.0,1.0,-16.4173428,-71.513775,2,2020
303.8,51.0,1.0,2.0,-12.0724698,-77.0394051,2,2020
282.1,50.0,1.0,2.0,-12.1299071,-77.0332367,2,2020
54188.0,50.0,1.0,2.0,-12.077557,-77.0252181,2,2020
611.8,72.0,1.0,2.0,-12.0956612,-76.9898909,2,2020
347.2,70.0,1.0,2.0,-12.1299071,-77.0332367,2,2020
368.9,60.0,1.0,2.0,-12.0794299,-77.0043483,2,2020
231610.0,190.0,1.0,2.0,-12.072203,-76.9905924,2,2020
144210.0,90.0,1.0,2.0,-12.072203,-76.9905924,2,2020
218500.0,161.0,1.0,3.0,-11.9962077,-77.0646695,2,2020
434.0,200.0,1.0,3.0,-12.0157488839,-77.0107400546,2,2020
91770.0,69.0,1.0,3.0,-12.1416212,-76.9954666,2,2020
39330.0,51.0,1.0,3.0,-11.8531942,-77.068029,2,2020
2185.0,200.0,2.0,0.0,-12.1469210307,-77.0161478277,2,2020
1005100.0,934.0,2.0,0.0,-12.1855505073,-76.9365861664,2,2020
32550.0,69.0,2.0,0.0,-11.8531942,-77.068029,2,2020
786.6,42.0,2.0,1.0,-12.1201672,-77.0328641,2,2020
347.2,90.0,2.0,1.0,-5.1618042595,-80.618680492,2,2020
122360.0,78.0,2.0,2.0,-13.0284331,-76.4865837,2,2020
868.0,300.0,2.0,2.0,-11.889527,-77.0712989,2,2020
742.9,75.0,2.0,2.0,-12.0940916,-77.0782227,2,2020
74290.0,102.0,2.0,2.0,-11.9435605,-77.0861586,2,2020
83030.0,70.0,2.0,2.0,-12.0854716,-77.0884582,2,2020
542.5,59.0,2.0,2.0,-12.0761278,-77.0387757,2,2020
174800.0,80.0,2.0,2.0,-12.1277984063,-76.9751249397,2,2020
90022.0,76.0,2.0,2.0,-12.0810373556,-76.9820953195,2,2020
455.7,71.0,2.0,2.0,-12.0869958,-77.0932693,2,2020
73853.0,96.0,2.0,2.0,-16.4220630062,-71.5114547291,2,2020
249090.0,135.0,2.0,3.0,-12.1146763851,-76.9861152773,2,2020
170430.0,99.0,2.0,3.0,-12.1288893,-76.9764124,2,2020
231610.0,132.0,2.0,3.0,-12.1138250338,-76.9870517547,2,2020
202768.0,135.0,2.0,3.0,-12.1277984063,-76.9751249397,2,2020
173926.0,110.0,2.0,3.0,-12.0897365,-77.0631474,2,2020
231610.0,128.0,2.0,3.0,-12.1138250338,-76.9870517547,2,2020
961.4,147.0,2.0,3.0,-12.0997091,-76.9666759,2,2020
231610.0,136.0,2.0,3.0,-12.1138250338,-76.9870517547,2,2020
215004.0,145.0,2.0,3.0,-12.1277984063,-76.9751249397,2,2020
117116.0,87.0,2.0,3.0,-12.0765361,-77.0507333,2,2020
238.7,80.0,2.0,3.0,-11.9495973,-77.0709791,2,2020
141588.0,82.0,2.0,3.0,-12.0926388,-77.0809067,2,2020
43700.0,53.0,2.0,3.0,-11.8243769,-77.0414486,2,2020
109250.0,120.0,2.0,3.0,-12.0128308931,-77.0763684655,2,2020
961.4,100.0,2.0,3.0,-13.5271675412,-71.9463609928,2,2020
87400.0,87.0,2.0,3.0,-13.5159052,-71.968292,2,2020
74290.0,96.0,2.0,3.0,-16.4102933404,-71.5299977778,2,2020
106628.0,180.0,2.0,3.0,-16.3950240233,-71.5569639048,2,2020
113620.0,165.0,2.0,4.0,-12.0243662248,-76.9336230754,2,2020
113620.0,165.0,2.0,4.0,-12.0243137576,-76.9336338043,2,2020
3933.0,318.0,2.0,4.0,-12.1282607,-77.0051287,2,2020
434.0,84.0,3.0,2.0,-12.073796494,-76.948754863,2,2020
520.8,130.0,3.0,2.0,-12.1260308735,-77.0036522037,2,2020
364.56,129.0,3.0,2.0,-16.3835094757,-71.5580266534,2,2020
82156.0,79.0,3.0,3.0,-12.083934,-77.09019,2,2020
786.6,98.0,3.0,3.0,-12.131651,-76.9939691,2,2020
1660.6,225.0,3.0,3.0,-12.1239515,-77.0346324,2,2020
160816.0,105.0,3.0,3.0,-12.1230652591,-76.9923430733,2,2020
288420.0,190.0,3.0,3.0,-12.1138250338,-76.9870517547,2,2020
147706.0,93.0,3.0,3.0,-12.1186704008,-77.0078697489,2,2020
216752.0,160.0,3.0,3.0,-12.1277984063,-76.9751249397,2,2020
651.0,120.0,3.0,3.0,-12.1357795,-76.997523,2,2020
284137.4,197.0,3.0,3.0,-12.1138250338,-76.9870517547,2,2020
874.0,100.0,3.0,3.0,-12.1049023,-76.9719913,2,2020
368.9,75.0,3.0,3.0,-5.1666535079,-80.6318462075,2,2020
131100.0,123.0,3.0,3.0,-16.4056565,-71.543463,2,2020
202768.0,218.0,3.0,3.0,-16.3755288659,-71.5438232712,2,2020
155572.0,147.0,3.0,3.0,-16.4056565,-71.543463,2,2020
159942.0,147.0,3.0,3.0,-16.4056565,-71.543463,2,2020
261326.0,1400.0,3.0,4.0,-12.2647429,-76.8392104,2,2020
415150.0,179.0,3.0,4.0,-12.0707481,-76.9398715,2,2020
244720.0,205.0,3.0,4.0,-6.7701547,-79.8592547,2,2020
368870.826,243.0,3.0,4.0,-12.1146763851,-76.9861152773,2,2020
463220.0,260.0,3.0,4.0,-12.1154736163,-76.9865444307,2,2020
434.0,153.0,3.0,4.0,-16.395551,-71.5568167,2,2020
157320.0,149.0,3.0,4.0,-16.4056565,-71.543463,2,2020
445740.0,218.0,3.0,5.0,-12.1262286,-77.0197202,2,2020
74290.0,90.0,3.0,6.0,-12.0384134,-76.9570091,2,2020
976.5,120.0,3.0,10.0,-11.9332953,-77.0531704,2,2020
14167.062,2176.0,4.0,1.0,-16.4173428,-71.513775,2,2020
316757.07,252.0,4.0,3.0,-12.1306448923,-77.0220520841,2,2020
1092.5,144.0,4.0,3.0,-12.1037538,-76.9845514,2,2020
874.0,132.0,4.0,3.0,-12.1244082,-76.9898211,2,2020
148580.0,140.0,4.0,3.0,-16.4056565,-71.543463,2,2020
155572.0,148.0,4.0,3.0,-16.4056565,-71.543463,2,2020
157320.0,150.0,4.0,3.0,-16.4056565,-71.543463,2,2020
157320.0,146.0,4.0,3.0,-16.4056565,-71.543463,2,2020
305900.0,137.0,4.0,4.0,-16.3887711,-71.5482853,2,2020
183540.0,164.0,4.0,6.0,-12.1652877,-76.9701569,2,2020
392665.476,239.0,5.0,3.0,-12.1334146,-77.022315,2,2020
216752.0,200.0,5.0,4.0,-12.9705556,-76.5052778,2,2020
349600.0,354.0,5.0,4.0,-16.3855310268,-71.5459106619,2,2020
314640.0,200.0,5.0,5.0,-12.706255138,-76.6402838571,2,2020
218500.0,160.0,5.0,6.0,-12.1642902,-76.9650948,2,2020
138966.0,101.0,5.0,8.0,-16.385735226,-71.55461584,2,2020
345230.0,392.0,5.0,8.0,-16.4056565,-71.543463,2,2020
187910.0,140.0,6.0,5.0,-6.7974369806,-79.8929884567,2,2020
5943.2,55.0,1.0,0.0,-12.1312971267,-77.0294983307,1,2020
10488.0,600.0,2.0,0.0,-12.0702885,-76.9999105,1,2020
1048.8,125.0,2.0,0.0,-12.0749433317,-77.0447360984,1,2020
12236.0,1000.0,1.0,1.0,-12.0679026,-76.9908489,1,2020
699.2,60.0,2.0,1.0,-12.1108818,-77.0264709,1,2020
1477.06,100.0,2.0,1.0,-12.1348036,-77.0245054,1,2020
874.0,70.0,3.0,1.0,-12.0932248,-77.0409705,1,2020
412.3,41.0,1.0,1.0,-12.0818034,-77.1036141,1,2020
152950.0,83.0,3.0,2.0,-12.0899171,-77.0403209,1,2020
175761.4,60.0,2.0,2.0,-12.1373839,-77.0223168,1,2020
594.32,63.0,2.0,2.0,-12.1368559,-77.0184989,1,2020
358.05,70.0,1.0,2.0,-12.0786871,-76.994842,1,2020
282.1,60.0,1.0,2.0,-12.0784339,-76.9470079,1,2020
742.9,106.0,2.0,2.0,-12.0972033753,-76.982896328,1,2020
282.1,66.0,1.0,2.0,-12.1805067,-77.0047167,1,2020
48070.0,67.0,1.0,2.0,-11.9724677,-77.0830663,1,2020
1660.6,151.0,3.0,2.0,-12.1215775,-77.0410892,1,2020
742.9,90.0,2.0,2.0,-12.1161309,-77.0454738,1,2020
336.35,51.0,1.0,2.0,-12.0817672,-77.0727036,1,2020
325.5,75.0,2.0,2.0,-12.076834,-77.1009391,1,2020
325.5,60.0,2.0,2.0,-12.0759395,-77.1005629,1,2020
34960.0,64.0,1.0,2.0,-12.0631975,-77.018732,1,2020
113620.0,84.0,2.0,2.0,-12.0836043,-77.0103177,1,2020
61180.0,85.0,2.0,2.0,-12.0609849879,-77.0703310103,1,2020
742.9,129.0,3.0,2.0,-12.1268689,-76.9673365,1,2020
77786.0,106.0,1.0,3.0,-12.0399530635,-76.9256889456,1,2020
145695.8,160.0,1.0,3.0,-12.0414577,-76.9267928,1,2020
65100.0,83.0,2.0,3.0,-11.9334397094,-77.0646271307,1,2020
1879.1,185.0,1.0,3.0,-12.1399464,-77.0179713,1,2020
594320.0,319.0,4.0,3.0,-12.0756385,-76.9110056,1,2020
786.6,95.0,2.0,3.0,-12.0930181698,-76.9975195058,1,2020
113620.0,180.0,2.0,3.0,-11.8944309,-77.0437372,1,2020
69920.0,95.0,2.0,3.0,-11.9845932673,-77.0745500847,1,2020
238.7,75.0,2.0,3.0,-11.9542792231,-77.0728665486,1,2020
214130.0,120.0,3.0,3.0,-12.1304407,-77.0221307,1,2020
187910.0,104.0,2.0,3.0,-12.1206856,-77.0192435,1,2020
961.4,124.0,2.0,3.0,-12.1031526,-77.0503074,1,2020
305900.0,160.0,3.0,3.0,-12.0949492,-77.0513436,1,2020
297160.0,165.0,3.0,3.0,-12.0740663,-77.0835928,1,2020
2884.2,243.0,2.0,3.0,-12.0702885,-76.9999105,1,2020
131100.0,125.0,2.0,3.0,-12.0841083914,-77.0226101239,1,2020
122272.6,94.0,2.0,3.0,-12.0759303,-77.0696531,1,2020
130.2,60.0,2.0,3.0,-11.8495648,-77.0879197,1,2020
520.8,118.0,3.0,3.0,-12.0891539,-77.0702286,1,2020
83030.0,74.0,2.0,3.0,-12.089251,-77.0699433,1,2020
1048.8,114.0,2.0,3.0,-12.1309642,-77.0103762,1,2020
419.52,85.0,2.0,3.0,-12.1670254,-76.9890714,1,2020
2447.2,419.0,3.0,3.0,-12.1178148,-76.9748,1,2020
368.9,98.0,2.0,3.0,-12.1607588,-76.995928,1,2020
318136.0,219.0,3.0,3.0,-12.1216934,-76.9758072,1,2020
157320.0,101.0,2.0,3.0,-12.1280036,-76.97756,1,2020
74290.0,172.0,2.0,3.0,-12.031555181,-77.0771572619,1,2020
83904.0,149.0,2.0,3.0,-12.1571937306,-76.9765570815,1,2020
147706.0,114.0,2.0,4.0,-12.0755813,-76.9506077,1,2020
144210.0,107.0,2.0,4.0,-12.0755813,-76.9506077,1,2020
1573.2,140.0,3.0,4.0,-12.0933166904,-76.997749632,1,2020
218500.0,186.0,3.0,4.0,-12.1218593,-77.0205453,1,2020
568100.0,430.0,5.0,4.0,-12.0932378131,-77.0383380929,1,2020
5425.0,2400.0,11.0,4.0,-11.8559338,-77.0872379,1,2020
520030.0,380.0,5.0,4.0,-12.3292909,-76.8342285,1,2020
126730.0,120.0,4.0,5.0,-11.9297447,-77.0775223,1,2020
542.5,182.0,4.0,7.0,-12.012921567,-76.9790293481,1,2020
166060.0,222.0,8.0,8.0,-12.1079484,-76.9769368,1,2020
1432.2,252.0,4.0,10.0,-11.9577118415,-77.0496199921,1,2020
476330.0,181.0,8.0,10.0,-12.0101733,-76.9782752,1,2020
87400.0,200.0,3.0,5.0,-5.1897886109,-80.6466207799,1,2020
87400.0,272.0,6.0,6.0,-5.1876111505,-80.6204967616,1,2020
218500.0,316.0,9.0,9.0,-5.1663038,-80.628529,1,2020
260.4,64.0,1.0,2.0,-16.4298786,-71.5134689,1,2020
477.4,101.0,3.0,3.0,-16.3826288,-71.5444593,1,2020
183540.0,187.0,4.0,3.0,-16.3725959,-71.5445,1,2020
943920.0,529.0,4.0,3.0,-16.3891796,-71.537157,1,2020
2185.0,600.0,4.0,6.0,-16.3836138,-71.5616387,1,2020
480700.0,220.0,12.0,12.0,-16.4090474,-71.537451,1,2020
288420.0,240.0,2.0,0.0,-6.7640362,-79.8381454,1,2020
141.05,85.0,3.0,3.0,-6.7584012,-79.84075,1,2020
162.75,85.0,3.0,3.0,-6.7584012,-79.84075,1,2020
126730.0,106.0,3.0,0.0,-8.1001531,-79.0352163,1,2020
759.5,2700.0,1.0,1.0,-8.1389806852,-79.0535635139,1,2020
76038.0,97.0,2.0,3.0,-8.102267,-79.0488875,1,2020
72542.0,93.0,2.0,3.0,-8.102267,-79.0488875,1,2020
70794.0,93.0,2.0,3.0,-8.102267,-79.0488875,1,2020
74290.0,93.0,2.0,3.0,-8.102267,-79.0488875,1,2020
70794.0,97.0,2.0,3.0,-8.102267,-79.0488875,1,2020
76038.0,93.0,2.0,3.0,-8.102267,-79.0488875,1,2020
74290.0,97.0,2.0,3.0,-8.102267,-79.0488875,1,2020
75164.0,87.0,2.0,3.0,-8.0973446,-79.0323059,1,2020
104880.0,113.0,2.0,3.0,-8.1151606,-79.0333603,1,2020
349600.0,234.0,7.0,6.0,-8.0755165,-79.1189215,1,2020
454480.0,199.0,6.0,6.0,-8.099464,-79.0255594,1,2020
65550.0,160.0,2.0,3.0,-7.2452522,-79.4760133,1,2020
78660.0,210.0,5.0,6.0,-7.2452522,-79.4760133,1,2020
423.15,138.0,1.0,0.0,-16.434171149,-71.5221977234,1,2020
477.4,62.0,1.0,0.0,-12.0928005,-77.0191935,1,2020
611.8,110.0,1.0,0.0,-12.0811203,-76.9804528,1,2020
303.8,90.0,1.0,0.0,-11.9828695,-77.082737,1,2020
742900.0,101.0,1.0,0.0,-12.1278329,-77.0002899,1,2020
524.4,50.0,1.0,0.0,-12.0624188,-76.945967,1,2020
651.0,42.0,1.0,0.0,-12.0472576,-77.0529513,1,2020
434.0,120.0,1.0,0.0,-12.1021003272,-76.8750681251,1,2020
1748.0,106.0,1.0,0.0,-12.092412,-77.0027077,1,2020
629.3,120.0,1.0,0.0,-5.1925407452,-80.6280274122,1,2020
917.7,60.0,1.0,1.0,-12.1202496,-77.0328275,1,2020
347.2,44.0,1.0,1.0,-12.0682098,-77.0533357,1,2020
742.9,61.0,1.0,1.0,-12.1223654,-77.0354926,1,2020
78660.0,49.0,1.0,1.0,-12.0886591,-77.0251319,1,2020
336.35,44.0,1.0,1.0,-12.087219,-77.0672434,1,2020
173.6,50.0,1.0,1.0,-16.4383553722,-71.5236071991,1,2020
43700.0,143.0,1.0,2.0,-11.8590472807,-77.0869528903,1,2020
542.5,88.0,1.0,2.0,-12.0803858,-77.0512322,1,2020
83030.0,65.0,1.0,2.0,-12.0669,-77.0451178,1,2020
48070.0,63.0,1.0,2.0,-12.0099784,-76.9779644,1,2020
39330.0,51.0,1.0,2.0,-11.8950143952,-77.0309364109,1,2020
655.5,50.0,1.0,3.0,-12.095849,-77.024165,1,2020
368.9,87.0,1.0,3.0,-12.0452321,-77.0364463,1,2020
104880.0,87.0,1.0,3.0,-12.0452321,-77.0364463,1,2020
100510.0,100.0,1.0,3.0,-12.108924,-77.0237166,1,2020
148580.0,157.0,1.0,3.0,-12.0763416115,-77.0368947995,1,2020
349600.0,165.0,1.0,3.0,-12.0763416115,-77.0367231381,1,2020
183540.0,70.0,1.0,5.0,-12.0651007937,-77.0142877157,1,2020
622921.65,316.0,2.0,0.0,-12.119141,-77.0367574,1,2020
122360.0,112.0,2.0,0.0,-12.0689928,-76.9619253,1,2020
786.6,100.0,2.0,0.0,-12.1247138,-77.030404,1,2020
1311.0,160.0,2.0,0.0,-12.0761265,-77.0033454,1,2020
217.0,22.0,2.0,1.0,-12.1141648,-77.0362288,1,2020
242098.0,135.0,2.0,1.0,-12.0881417,-76.9733742,1,2020
1311.0,85.0,2.0,1.0,-12.1141439597,-77.0354109418,1,2020
1485.8,105.0,2.0,1.0,-12.1141439597,-77.0353680264,1,2020
568.1,80.0,2.0,1.0,-5.1755342964,-80.623969562,1,2020
271.25,24.0,2.0,2.0,-6.771785,-79.8512733,1,2020
477.4,100.0,2.0,2.0,-12.1042394,-76.9374896,1,2020
69353.2,57.0,2.0,2.0,-12.0669373,-77.047381,1,2020
152950.0,89.0,2.0,2.0,-12.385079,-76.787012,1,2020
336.35,50.0,2.0,2.0,-12.0739000881,-76.9774642037,1,2020
114931.0,98.0,2.0,2.0,-12.1042394,-76.9374896,1,2020
830.3,100.0,2.0,2.0,-12.1302858,-77.0202221,1,2020
499.1,90.0,2.0,2.0,-12.0751014,-77.044247,1,2020
138966.0,100.0,2.0,2.0,-12.1336164767,-76.9810939996,1,2020
131100.0,65.0,2.0,3.0,-16.4256932718,-71.5425534029,1,2020
104161.736,81.0,2.0,3.0,-12.0711992,-77.0615973,1,2020
112746.0,76.0,2.0,3.0,-12.0527222,-77.0668634,1,2020
148580.0,125.0,2.0,3.0,-12.0866451748,-76.9852688964,1,2020
78660.0,61.0,2.0,3.0,-12.0831511,-77.0986485,1,2020
99105.419,72.0,2.0,3.0,-12.0711992,-77.0615973,1,2020
149525.369,146.0,2.0,3.0,-12.0711992,-77.0615973,1,2020
106967.763,78.0,2.0,3.0,-12.0699402044,-77.0613827233,1,2020
103443.9,86.0,2.0,3.0,-12.0669373,-77.047381,1,2020
52440.0,86.0,2.0,3.0,-12.1966025,-77.0208591,1,2020
72542.0,66.0,2.0,3.0,-12.014900952,-77.0571293748,1,2020
75164.0,66.0,2.0,3.0,-12.0147746354,-77.0572240113,1,2020
961.4,115.0,2.0,3.0,-12.1291171097,-77.0235790215,1,2020
129352.0,74.0,2.0,3.0,-12.1178099,-77.0003247,1,2020
76912.0,66.0,2.0,3.0,-12.0148422428,-77.0571693778,1,2020
187910.0,71.0,2.0,3.0,-12.0954133748,-77.0308557558,1,2020
100510.0,68.0,2.0,3.0,-12.0940765,-77.0702941,1,2020
94497.424,72.0,2.0,3.0,-12.0711992,-77.0615973,1,2020
499.1,100.0,2.0,3.0,-12.0818158,-77.0472108,1,2020
69046.0,108.0,2.0,3.0,-11.9834076,-77.0825322,1,2020
91770.0,70.0,2.0,3.0,-13.531100894,-71.9002369677,1,2020
46322.0,78.0,2.0,3.0,-16.3829656,-71.5165927,1,2020
699200.0,300.0,2.0,4.0,-12.1271826026,-77.0195046123,1,2020
104880.0,191.0,2.0,4.0,-16.3982451,-71.5797183,1,2020
1048.8,105.0,2.0,4.0,-12.1141648,-77.0362288,1,2020
655500.0,1074.0,2.0,5.0,-14.0545884977,-75.7596780671,1,2020
325.5,30.0,3.0,1.0,-12.1141648,-77.0362288,1,2020
184869.027,119.0,3.0,2.0,-12.1179307,-77.0411224,1,2020
280476.84,278.0,3.0,2.0,-12.1179307,-77.0411224,1,2020
110170.9,100.0,3.0,2.0,-12.0669373,-77.047381,1,2020
206569.027,119.0,3.0,2.0,-12.1179307,-77.0411224,1,2020
214130.0,190.0,3.0,3.0,-12.0812187217,-76.8941452308,1,2020
214130.0,190.0,3.0,3.0,-12.0874226,-76.9088443,1,2020
148580.0,115.0,3.0,3.0,-12.1222454,-76.9943108,1,2020
180918.0,100.0,3.0,3.0,-12.0890504,-77.0361436,1,2020
550.62,120.0,3.0,3.0,-12.1684945,-76.990064,1,2020
148580.0,112.0,3.0,3.0,-12.1351727,-76.9793927,1,2020
434.0,78.0,3.0,3.0,-12.0831584,-77.0912016,1,2020
480700.0,263.0,3.0,3.0,-12.1245569598,-77.0116081889,1,2020
786.6,120.0,3.0,3.0,-12.1312771,-77.002908,1,2020
100510.0,80.0,3.0,3.0,-12.0827745,-77.0926124,1,2020
192280.0,128.0,3.0,3.0,-12.0938185,-76.9883737,1,2020
874.0,136.0,3.0,3.0,-12.0937833,-77.0366827,1,2020
1048.8,152.0,3.0,3.0,-12.1188839,-77.0406064,1,2020
786.6,102.0,3.0,3.0,-12.0820318,-77.0468123,1,2020
170430.0,114.0,3.0,3.0,-13.5236662398,-71.9485160772,1,2020
104880.0,97.0,3.0,3.0,-16.4164788,-71.549769,1,2020
699200.0,300.0,3.0,4.0,-12.126759748,-77.0192493148,1,2020
589950.0,245.0,3.0,4.0,-12.1273513,-77.0206657,1,2020
384560.0,240.0,3.0,4.0,-12.1152398165,-76.993374532,1,2020
384560.0,200.0,3.0,4.0,-12.1262376,-77.0007337,1,2020
228988.0,520.0,3.0,4.0,-12.2981913823,-76.8553050898,1,2020
126730.0,70.0,3.0,4.0,-16.3876397201,-71.5480449851,1,2020
218499.126,144.0,3.0,4.0,-12.0783733,-76.9686267,1,2020
1660.6,220.0,3.0,4.0,-12.099246,-77.0512763,1,2020
1398.4,135.0,3.0,4.0,-12.1290175,-77.0270752,1,2020
34720.0,76.0,3.0,4.0,-6.774812,-79.875508,1,2020
36890.0,76.0,3.0,4.0,-6.774812,-79.875508,1,2020
1468.32,164.0,3.0,5.0,-12.0769151339,-77.000032278,1,2020
218500.0,200.0,3.0,7.0,-14.0744635879,-75.729556359,1,2020
2185.0,250.0,3.0,7.0,-12.0788383,-77.069924,1,2020
2971.6,300.0,3.0,7.0,-12.0970637,-77.0340218,1,2020
183540.0,240.0,3.0,7.0,-16.4525202777,-71.5359792351,1,2020
1300.512,160.0,3.0,8.0,-14.0835266016,-75.7264874134,1,2020
218500.0,150.0,3.0,8.0,-18.0105128235,-70.2565737826,1,2020
307520.465,252.0,4.0,2.0,-12.1132036,-77.0323026,1,2020
304190.817,250.0,4.0,2.0,-12.1132036,-77.0323026,1,2020
213570.532,187.0,4.0,2.0,-12.1132036,-77.0323026,1,2020
303348.857,250.0,4.0,2.0,-12.1132036,-77.0323026,1,2020
336053.0,150.0,4.0,3.0,-12.1084374,-77.0325479,1,2020
279680.0,123.0,4.0,3.0,-12.130399,-77.031776,1,2020
830.3,120.0,4.0,3.0,-12.0929018,-77.05874,1,2020
112309.0,123.0,4.0,3.0,-16.3724072,-71.5549621,1,2020
524400.0,220.0,4.0,4.0,-12.1295045745,-77.0137266079,1,2020
1080264.0,476.0,4.0,4.0,-12.1004533,-77.014433,1,2020
1223600.0,945.0,4.0,4.0,-12.0756385,-76.9110056,1,2020
201020.0,200.0,4.0,4.0,-12.0910772,-76.9500003,1,2020
325.5,100.0,4.0,4.0,-6.7822397,-79.8400302,1,2020
694830.0,1160.0,4.0,5.0,-12.0888312,-76.8968139,1,2020
270940.0,89.0,4.0,5.0,-16.3849609,-71.5489438,1,2020
4807.0,300.0,4.0,6.0,-12.8286665202,-76.5440090526,1,2020
